x,y,cluster
3.0186046289598822,0.7252358612267513,1.0
5.004464709126107,2.1338333955236246,1.0
4.477771778920025,1.8948787866749983,1.0
3.8093076581227883,1.5332652060758036,1.0
3.3636898069509664,0.9985628717734364,1.0
3.2055646547095398,0.7974267704371607,1.0
4.105938710249376,1.2334697135467343,1.0
6.437526146456102,3.367619664879348,1.0
3.3616751352553877,1.0078534278579934,1.0
3.336154800060684,0.9222093823239319,1.0
3.805434970464648,1.580002260829978,1.0
4.515966621818472,1.5789662102491464,1.0
3.4116513392258216,1.0485576105862018,1.0
4.035240836616434,1.2389465122423389,1.0
4.4401203023607065,1.9511204406090776,1.0
4.461576648934317,1.818881592602449,1.0
2.450973824446827,0.2938482304379779,1.0
3.3868877339945125,1.2051120817646912,1.0
4.237877186924357,1.4358219863225636,1.0
3.462098793855872,1.4640732123947853,1.0
3.588209464497897,0.8725453500520071,1.0
3.299244406162184,1.402140127314187,1.0
4.109213587279906,1.7753142351726057,1.0
2.3746950619597618,0.35949946635937957,1.0
4.412324962192012,1.283775295633549,1.0
5.38657008654807,2.5878405392965957,1.0
3.818687676260892,1.536558506714113,1.0
3.6644672391991433,1.5664517350362372,1.0
3.1631890654416175,1.3880599068306025,1.0
2.9305201706556345,0.5118503808489747,1.0
4.61080535042491,1.7890146580246231,1.0
3.260607081854846,0.8035973254420135,1.0
2.890261359731799,0.6256302747054722,1.0
3.8376258441766096,1.271094529590474,1.0
3.86855296212657,1.090872246831816,1.0
2.6215852670803117,1.1572775234583377,1.0
3.310638566137626,1.0994078990404976,1.0
5.374859208477117,2.4335460515351404,1.0
3.2543703126571994,0.840997936251302,1.0
4.24827739945019,1.4401184852496343,1.0
3.677992340655525,1.1937333027376815,1.0
4.923993920819886,2.2551398829227027,1.0
3.24466995000638,0.8814657562260584,1.0
4.182581856446848,1.6422950594286703,1.0
5.00201007403854,2.4445641181425035,1.0
6.023862377747545,3.0722874183777575,1.0
3.737453025612336,1.3759657679308877,1.0
3.588759094841687,0.945258491353449,1.0
4.6869545739629155,2.2134459039724437,1.0
4.404833896284117,1.7489666992565793,1.0
4.872281839469989,1.8531258369474424,1.0
3.072547379762996,0.4696022605596384,1.0
2.662278827692286,0.8274806725731865,1.0
2.672061224306624,0.06492764610100843,1.0
5.3566882332657,2.660927798762856,1.0
2.992195270476653,0.8568842390740257,1.0
2.5213824201748656,0.7287352057066094,1.0
4.512730557102852,1.7472399958372533,1.0
5.121020756848634,1.8416416419819208,1.0
3.9963116744250344,1.2701424766606355,1.0
3.635437068950085,1.0116729668156803,1.0
4.08701708735433,1.177808775716311,1.0
1.7961905181230695,-0.352540502559175,1.0
3.6191355448600153,1.1927315140071924,1.0
3.8424133620683234,1.5991436273152453,1.0
4.537496215360831,1.6030063927756266,1.0
4.199973796193271,2.117250202518814,1.0
4.506799347914948,1.7806842416732156,1.0
4.132625638101383,2.0981747117246385,1.0
2.5200197631937384,0.5356431070617896,1.0
4.113321506672621,1.7776933657641127,1.0
4.577930379404511,2.2332915131101845,1.0
4.926201490739192,2.122195184357196,1.0
3.146600516402713,1.093338246502959,1.0
3.867842738322369,1.413799463739821,1.0
3.713872399511705,1.6499072149796392,1.0
3.847127428931365,1.5399235186436946,1.0
4.347414020497021,2.1406347379731883,1.0
4.410102889823838,1.7666323175801648,1.0
3.507961283160162,1.039013029854794,1.0
4.701131741970759,1.5109292524059423,1.0
3.5126237719326565,1.2211199244829765,1.0
2.6044361828454505,0.1853319715836106,1.0
4.079616229715593,1.8329063691163234,1.0
2.6673287399031196,0.5458030514074357,1.0
3.6237253560002713,1.0049522751393392,1.0
4.493267509360778,1.8827230223812899,1.0
4.661594169456162,2.413672649944016,1.0
3.3759405083617406,1.2946311467160199,1.0
3.33526244848115,1.029907130611921,1.0
4.276803048309956,1.8490115723956022,1.0
3.9046181033033855,1.5045490674611617,1.0
2.754897007879818,0.8019785832580608,1.0
4.12857299050917,1.6205838568053295,1.0
4.007770101621765,1.3888788691019958,1.0
4.6309141401113845,1.985002075567911,1.0
